subject_id,story,response,strategy,altruistic_status_second,understood,pass_attention
038ecddfba7a11699158f7471c3c8223,coffee,3,repeating,less,yes,TRUE
038ecddfba7a11699158f7471c3c8223,gifts,3,repeating,just_met,yes,TRUE
038ecddfba7a11699158f7471c3c8223,housemates,6,alternating,more,yes,TRUE
038ecddfba7a11699158f7471c3c8223,feedback,4,repeating,equal,yes,TRUE
038ecddfba7a11699158f7471c3c8223,concerts,6,alternating,just_met,yes,TRUE
038ecddfba7a11699158f7471c3c8223,meeting prep,2,repeating,just_met,yes,TRUE
038ecddfba7a11699158f7471c3c8223,babysitting,4,repeating,more,yes,TRUE
038ecddfba7a11699158f7471c3c8223,fundraising,2,repeating,equal,yes,TRUE
038ecddfba7a11699158f7471c3c8223,groceries,6,alternating,equal,yes,TRUE
038ecddfba7a11699158f7471c3c8223,restaurant,6,alternating,more,yes,TRUE
038ecddfba7a11699158f7471c3c8223,group project,3,repeating,less,yes,TRUE
038ecddfba7a11699158f7471c3c8223,weekend,5,alternating,less,yes,TRUE
038ecddfba7a11699158f7471c3c8223,scheduling,5,alternating,just_met,yes,TRUE
038ecddfba7a11699158f7471c3c8223,police,4,alternating,less,yes,TRUE
038ecddfba7a11699158f7471c3c8223,architects,3,repeating,more,yes,TRUE
038ecddfba7a11699158f7471c3c8223,family meals,6,alternating,equal,yes,TRUE
e3fa6a6bc6aecd3be4dedc233254faad,coffee,3,repeating,more,yes,TRUE
e3fa6a6bc6aecd3be4dedc233254faad,groceries,4,alternating,equal,yes,TRUE
e3fa6a6bc6aecd3be4dedc233254faad,family meals,2,repeating,equal,yes,TRUE
e3fa6a6bc6aecd3be4dedc233254faad,group project,3,alternating,less,yes,TRUE
e3fa6a6bc6aecd3be4dedc233254faad,feedback,2,repeating,less,yes,TRUE
e3fa6a6bc6aecd3be4dedc233254faad,concerts,1,repeating,just_met,yes,TRUE
e3fa6a6bc6aecd3be4dedc233254faad,police,2,repeating,less,yes,TRUE
e3fa6a6bc6aecd3be4dedc233254faad,babysitting,3,alternating,more,yes,TRUE
e3fa6a6bc6aecd3be4dedc233254faad,fundraising,2,repeating,more,yes,TRUE
e3fa6a6bc6aecd3be4dedc233254faad,weekend,1,repeating,just_met,yes,TRUE
e3fa6a6bc6aecd3be4dedc233254faad,meeting prep,3,alternating,just_met,yes,TRUE
e3fa6a6bc6aecd3be4dedc233254faad,housemates,NA,alternating,less,yes,TRUE
e3fa6a6bc6aecd3be4dedc233254faad,architects,3,alternating,equal,yes,TRUE
e3fa6a6bc6aecd3be4dedc233254faad,scheduling,3,alternating,more,yes,TRUE
e3fa6a6bc6aecd3be4dedc233254faad,gifts,2,repeating,equal,yes,TRUE
e3fa6a6bc6aecd3be4dedc233254faad,restaurant,3,alternating,just_met,yes,TRUE
73d4d253c0e944038ea52f3953cd877b,restaurant,3,repeating,equal,yes,TRUE
73d4d253c0e944038ea52f3953cd877b,scheduling,3,alternating,less,yes,TRUE
73d4d253c0e944038ea52f3953cd877b,group project,2,repeating,more,yes,TRUE
73d4d253c0e944038ea52f3953cd877b,gifts,2,repeating,just_met,yes,TRUE
73d4d253c0e944038ea52f3953cd877b,concerts,6,alternating,equal,yes,TRUE
73d4d253c0e944038ea52f3953cd877b,meeting prep,3,repeating,equal,yes,TRUE
73d4d253c0e944038ea52f3953cd877b,groceries,6,alternating,just_met,yes,TRUE
73d4d253c0e944038ea52f3953cd877b,family meals,1,repeating,just_met,yes,TRUE
73d4d253c0e944038ea52f3953cd877b,babysitting,6,alternating,less,yes,TRUE
73d4d253c0e944038ea52f3953cd877b,housemates,3,repeating,more,yes,TRUE
73d4d253c0e944038ea52f3953cd877b,weekend,5,alternating,equal,yes,TRUE
73d4d253c0e944038ea52f3953cd877b,police,3,alternating,more,yes,TRUE
73d4d253c0e944038ea52f3953cd877b,feedback,3,alternating,more,yes,TRUE
73d4d253c0e944038ea52f3953cd877b,fundraising,4,repeating,less,yes,TRUE
73d4d253c0e944038ea52f3953cd877b,architects,3,alternating,just_met,yes,TRUE
73d4d253c0e944038ea52f3953cd877b,coffee,3,repeating,less,yes,TRUE
75e9003d16580fe976155eb204b95076,restaurant,4,alternating,less,yes,TRUE
75e9003d16580fe976155eb204b95076,concerts,5,alternating,more,yes,TRUE
75e9003d16580fe976155eb204b95076,scheduling,2,repeating,less,yes,TRUE
75e9003d16580fe976155eb204b95076,architects,3,repeating,just_met,yes,TRUE
75e9003d16580fe976155eb204b95076,fundraising,3,repeating,just_met,yes,TRUE
75e9003d16580fe976155eb204b95076,coffee,3,repeating,equal,yes,TRUE
75e9003d16580fe976155eb204b95076,gifts,4,alternating,less,yes,TRUE
75e9003d16580fe976155eb204b95076,group project,1,repeating,less,yes,TRUE
75e9003d16580fe976155eb204b95076,babysitting,5,alternating,just_met,yes,TRUE
75e9003d16580fe976155eb204b95076,family meals,2,repeating,equal,yes,TRUE
75e9003d16580fe976155eb204b95076,weekend,4,alternating,equal,yes,TRUE
75e9003d16580fe976155eb204b95076,police,1,repeating,more,yes,TRUE
75e9003d16580fe976155eb204b95076,feedback,5,alternating,just_met,yes,TRUE
75e9003d16580fe976155eb204b95076,groceries,5,alternating,more,yes,TRUE
75e9003d16580fe976155eb204b95076,meeting prep,2,repeating,more,yes,TRUE
75e9003d16580fe976155eb204b95076,housemates,5,alternating,equal,yes,TRUE
b4c897a0a926267dcecac78c3a2aed94,babysitting,3,repeating,just_met,yes,TRUE
b4c897a0a926267dcecac78c3a2aed94,gifts,4,alternating,less,yes,TRUE
b4c897a0a926267dcecac78c3a2aed94,coffee,4,alternating,equal,yes,TRUE
b4c897a0a926267dcecac78c3a2aed94,police,3,repeating,equal,yes,TRUE
b4c897a0a926267dcecac78c3a2aed94,housemates,5,alternating,just_met,yes,TRUE
b4c897a0a926267dcecac78c3a2aed94,weekend,3,repeating,equal,yes,TRUE
b4c897a0a926267dcecac78c3a2aed94,family meals,3,repeating,more,yes,TRUE
b4c897a0a926267dcecac78c3a2aed94,fundraising,4,alternating,more,yes,TRUE
b4c897a0a926267dcecac78c3a2aed94,architects,3,repeating,just_met,yes,TRUE
b4c897a0a926267dcecac78c3a2aed94,restaurant,4,alternating,just_met,yes,TRUE
b4c897a0a926267dcecac78c3a2aed94,scheduling,2,repeating,less,yes,TRUE
b4c897a0a926267dcecac78c3a2aed94,concerts,1,repeating,less,yes,TRUE
b4c897a0a926267dcecac78c3a2aed94,feedback,3,alternating,more,yes,TRUE
b4c897a0a926267dcecac78c3a2aed94,meeting prep,4,alternating,less,yes,TRUE
b4c897a0a926267dcecac78c3a2aed94,group project,5,alternating,equal,yes,TRUE
b4c897a0a926267dcecac78c3a2aed94,groceries,3,repeating,more,yes,TRUE
86c90aa7930c11cd449ebdc8675b8a63,weekend,3,repeating,more,yes,TRUE
86c90aa7930c11cd449ebdc8675b8a63,concerts,2,repeating,equal,yes,TRUE
86c90aa7930c11cd449ebdc8675b8a63,gifts,4,alternating,equal,yes,TRUE
86c90aa7930c11cd449ebdc8675b8a63,groceries,5,alternating,just_met,yes,TRUE
86c90aa7930c11cd449ebdc8675b8a63,babysitting,3,repeating,less,yes,TRUE
86c90aa7930c11cd449ebdc8675b8a63,group project,3,alternating,more,yes,TRUE
86c90aa7930c11cd449ebdc8675b8a63,restaurant,4,alternating,less,yes,TRUE
86c90aa7930c11cd449ebdc8675b8a63,housemates,4,alternating,less,yes,TRUE
86c90aa7930c11cd449ebdc8675b8a63,family meals,4,alternating,just_met,yes,TRUE
86c90aa7930c11cd449ebdc8675b8a63,coffee,4,alternating,more,yes,TRUE
86c90aa7930c11cd449ebdc8675b8a63,fundraising,3,repeating,just_met,yes,TRUE
86c90aa7930c11cd449ebdc8675b8a63,scheduling,2,repeating,equal,yes,TRUE
86c90aa7930c11cd449ebdc8675b8a63,architects,3,repeating,less,yes,TRUE
86c90aa7930c11cd449ebdc8675b8a63,meeting prep,3,alternating,equal,yes,TRUE
86c90aa7930c11cd449ebdc8675b8a63,police,4,repeating,more,yes,TRUE
86c90aa7930c11cd449ebdc8675b8a63,feedback,2,repeating,just_met,yes,TRUE
9871ab95a69023922e05f6a438c79850,fundraising,4,alternating,just_met,yes,TRUE
9871ab95a69023922e05f6a438c79850,groceries,6,alternating,more,yes,TRUE
9871ab95a69023922e05f6a438c79850,scheduling,3,repeating,just_met,yes,TRUE
9871ab95a69023922e05f6a438c79850,concerts,1,repeating,less,yes,TRUE
9871ab95a69023922e05f6a438c79850,architects,6,alternating,more,yes,TRUE
9871ab95a69023922e05f6a438c79850,gifts,3,repeating,more,yes,TRUE
9871ab95a69023922e05f6a438c79850,restaurant,5,alternating,less,yes,TRUE
9871ab95a69023922e05f6a438c79850,housemates,6,alternating,equal,yes,TRUE
9871ab95a69023922e05f6a438c79850,police,1,repeating,equal,yes,TRUE
9871ab95a69023922e05f6a438c79850,weekend,3,repeating,less,yes,TRUE
9871ab95a69023922e05f6a438c79850,babysitting,3,repeating,just_met,yes,TRUE
9871ab95a69023922e05f6a438c79850,meeting prep,3,alternating,less,yes,TRUE
9871ab95a69023922e05f6a438c79850,family meals,3,repeating,more,yes,TRUE
9871ab95a69023922e05f6a438c79850,feedback,3,repeating,equal,yes,TRUE
9871ab95a69023922e05f6a438c79850,group project,3,alternating,equal,yes,TRUE
9871ab95a69023922e05f6a438c79850,coffee,3,alternating,just_met,yes,TRUE
04811f3a300b7ac83d7130eae767e8ef,fundraising,4,alternating,equal,yes,TRUE
04811f3a300b7ac83d7130eae767e8ef,weekend,2,repeating,less,yes,TRUE
04811f3a300b7ac83d7130eae767e8ef,group project,3,alternating,less,yes,TRUE
04811f3a300b7ac83d7130eae767e8ef,meeting prep,3,alternating,just_met,yes,TRUE
04811f3a300b7ac83d7130eae767e8ef,family meals,4,repeating,equal,yes,TRUE
04811f3a300b7ac83d7130eae767e8ef,groceries,3,repeating,equal,yes,TRUE
04811f3a300b7ac83d7130eae767e8ef,coffee,3,alternating,less,yes,TRUE
04811f3a300b7ac83d7130eae767e8ef,gifts,4,alternating,just_met,yes,TRUE
04811f3a300b7ac83d7130eae767e8ef,housemates,2,repeating,more,yes,TRUE
04811f3a300b7ac83d7130eae767e8ef,architects,3,alternating,more,yes,TRUE
04811f3a300b7ac83d7130eae767e8ef,scheduling,2,repeating,just_met,yes,TRUE
04811f3a300b7ac83d7130eae767e8ef,feedback,3,alternating,equal,yes,TRUE
04811f3a300b7ac83d7130eae767e8ef,concerts,1,repeating,just_met,yes,TRUE
04811f3a300b7ac83d7130eae767e8ef,babysitting,3,alternating,more,yes,TRUE
04811f3a300b7ac83d7130eae767e8ef,police,3,repeating,less,yes,TRUE
04811f3a300b7ac83d7130eae767e8ef,restaurant,2,repeating,more,yes,TRUE
4025e49556cfbcbb4c47266591276466,coffee,2,repeating,just_met,yes,TRUE
4025e49556cfbcbb4c47266591276466,scheduling,2,repeating,more,yes,TRUE
4025e49556cfbcbb4c47266591276466,weekend,5,alternating,just_met,yes,TRUE
4025e49556cfbcbb4c47266591276466,feedback,4,repeating,less,yes,TRUE
4025e49556cfbcbb4c47266591276466,gifts,5,alternating,more,yes,TRUE
4025e49556cfbcbb4c47266591276466,groceries,5,alternating,less,yes,TRUE
4025e49556cfbcbb4c47266591276466,police,5,alternating,just_met,yes,TRUE
4025e49556cfbcbb4c47266591276466,concerts,4,repeating,more,yes,TRUE
4025e49556cfbcbb4c47266591276466,group project,4,repeating,just_met,yes,TRUE
4025e49556cfbcbb4c47266591276466,babysitting,3,repeating,equal,yes,TRUE
4025e49556cfbcbb4c47266591276466,restaurant,5,alternating,equal,yes,TRUE
4025e49556cfbcbb4c47266591276466,housemates,5,alternating,equal,yes,TRUE
4025e49556cfbcbb4c47266591276466,architects,3,repeating,equal,yes,TRUE
4025e49556cfbcbb4c47266591276466,meeting prep,5,alternating,more,yes,TRUE
4025e49556cfbcbb4c47266591276466,family meals,5,alternating,less,yes,TRUE
4025e49556cfbcbb4c47266591276466,fundraising,2,repeating,less,yes,TRUE
23c998c0fbe54b1f2f2c79e2a5b2b361,meeting prep,4,repeating,more,yes,TRUE
23c998c0fbe54b1f2f2c79e2a5b2b361,fundraising,3,repeating,equal,yes,TRUE
23c998c0fbe54b1f2f2c79e2a5b2b361,group project,3,alternating,just_met,yes,TRUE
23c998c0fbe54b1f2f2c79e2a5b2b361,family meals,3,repeating,less,yes,TRUE
23c998c0fbe54b1f2f2c79e2a5b2b361,architects,2,alternating,less,yes,TRUE
23c998c0fbe54b1f2f2c79e2a5b2b361,restaurant,3,repeating,more,yes,TRUE
23c998c0fbe54b1f2f2c79e2a5b2b361,weekend,4,alternating,more,yes,TRUE
23c998c0fbe54b1f2f2c79e2a5b2b361,police,3,repeating,just_met,yes,TRUE
23c998c0fbe54b1f2f2c79e2a5b2b361,gifts,3,repeating,less,yes,TRUE
23c998c0fbe54b1f2f2c79e2a5b2b361,babysitting,4,alternating,equal,yes,TRUE
23c998c0fbe54b1f2f2c79e2a5b2b361,scheduling,4,alternating,equal,yes,TRUE
23c998c0fbe54b1f2f2c79e2a5b2b361,groceries,5,alternating,less,yes,TRUE
23c998c0fbe54b1f2f2c79e2a5b2b361,coffee,3,repeating,equal,yes,TRUE
23c998c0fbe54b1f2f2c79e2a5b2b361,concerts,3,alternating,more,yes,TRUE
23c998c0fbe54b1f2f2c79e2a5b2b361,feedback,3,repeating,just_met,yes,TRUE
23c998c0fbe54b1f2f2c79e2a5b2b361,housemates,5,alternating,just_met,yes,TRUE
96f81c4dba790978bb4aac0fbebdf082,architects,6,alternating,equal,yes,TRUE
96f81c4dba790978bb4aac0fbebdf082,group project,3,alternating,more,yes,TRUE
96f81c4dba790978bb4aac0fbebdf082,meeting prep,5,repeating,less,yes,TRUE
96f81c4dba790978bb4aac0fbebdf082,fundraising,6,alternating,equal,yes,TRUE
96f81c4dba790978bb4aac0fbebdf082,police,4,repeating,less,yes,TRUE
96f81c4dba790978bb4aac0fbebdf082,weekend,5,alternating,just_met,yes,TRUE
96f81c4dba790978bb4aac0fbebdf082,babysitting,6,repeating,equal,yes,TRUE
96f81c4dba790978bb4aac0fbebdf082,feedback,3,repeating,equal,yes,TRUE
96f81c4dba790978bb4aac0fbebdf082,concerts,5,alternating,less,yes,TRUE
96f81c4dba790978bb4aac0fbebdf082,gifts,2,repeating,more,yes,TRUE
96f81c4dba790978bb4aac0fbebdf082,scheduling,4,alternating,more,yes,TRUE
96f81c4dba790978bb4aac0fbebdf082,housemates,5,alternating,just_met,yes,TRUE
96f81c4dba790978bb4aac0fbebdf082,groceries,5,alternating,less,yes,TRUE
96f81c4dba790978bb4aac0fbebdf082,restaurant,4,repeating,more,yes,TRUE
96f81c4dba790978bb4aac0fbebdf082,coffee,3,repeating,just_met,yes,TRUE
96f81c4dba790978bb4aac0fbebdf082,family meals,3,repeating,just_met,yes,TRUE
350056cfbb94d669dcdd37a1bbab8b85,restaurant,3,repeating,just_met,yes,TRUE
350056cfbb94d669dcdd37a1bbab8b85,weekend,5,alternating,equal,yes,TRUE
350056cfbb94d669dcdd37a1bbab8b85,housemates,3,repeating,just_met,yes,TRUE
350056cfbb94d669dcdd37a1bbab8b85,gifts,3,repeating,less,yes,TRUE
350056cfbb94d669dcdd37a1bbab8b85,concerts,6,alternating,less,yes,TRUE
350056cfbb94d669dcdd37a1bbab8b85,groceries,6,alternating,more,yes,TRUE
350056cfbb94d669dcdd37a1bbab8b85,babysitting,6,alternating,just_met,yes,TRUE
350056cfbb94d669dcdd37a1bbab8b85,group project,3,repeating,equal,yes,TRUE
350056cfbb94d669dcdd37a1bbab8b85,coffee,2,repeating,equal,yes,TRUE
350056cfbb94d669dcdd37a1bbab8b85,family meals,5,alternating,more,yes,TRUE
350056cfbb94d669dcdd37a1bbab8b85,scheduling,6,alternating,less,yes,TRUE
350056cfbb94d669dcdd37a1bbab8b85,architects,6,alternating,just_met,yes,TRUE
350056cfbb94d669dcdd37a1bbab8b85,feedback,5,repeating,more,yes,TRUE
350056cfbb94d669dcdd37a1bbab8b85,fundraising,5,repeating,more,yes,TRUE
350056cfbb94d669dcdd37a1bbab8b85,meeting prep,5,repeating,less,yes,TRUE
350056cfbb94d669dcdd37a1bbab8b85,police,6,alternating,equal,yes,TRUE
fc3349648774a7cb80417a70334e256c,architects,6,alternating,equal,yes,TRUE
fc3349648774a7cb80417a70334e256c,concerts,3,alternating,more,yes,TRUE
fc3349648774a7cb80417a70334e256c,group project,3,alternating,just_met,yes,TRUE
fc3349648774a7cb80417a70334e256c,fundraising,0,alternating,less,yes,TRUE
fc3349648774a7cb80417a70334e256c,housemates,6,repeating,equal,yes,TRUE
fc3349648774a7cb80417a70334e256c,coffee,6,alternating,just_met,yes,TRUE
fc3349648774a7cb80417a70334e256c,gifts,2,repeating,more,yes,TRUE
fc3349648774a7cb80417a70334e256c,feedback,0,alternating,less,yes,TRUE
fc3349648774a7cb80417a70334e256c,babysitting,6,alternating,equal,yes,TRUE
fc3349648774a7cb80417a70334e256c,meeting prep,6,repeating,more,yes,TRUE
fc3349648774a7cb80417a70334e256c,scheduling,6,alternating,more,yes,TRUE
fc3349648774a7cb80417a70334e256c,family meals,6,repeating,less,yes,TRUE
fc3349648774a7cb80417a70334e256c,restaurant,3,repeating,equal,yes,TRUE
fc3349648774a7cb80417a70334e256c,police,3,repeating,just_met,yes,TRUE
fc3349648774a7cb80417a70334e256c,weekend,6,repeating,just_met,yes,TRUE
fc3349648774a7cb80417a70334e256c,groceries,3,repeating,less,yes,TRUE
271f8facc709a9664a34e2116f544420,coffee,5,repeating,equal,yes,TRUE
271f8facc709a9664a34e2116f544420,meeting prep,3,repeating,less,yes,TRUE
271f8facc709a9664a34e2116f544420,architects,5,alternating,just_met,yes,TRUE
271f8facc709a9664a34e2116f544420,gifts,3,repeating,less,yes,TRUE
271f8facc709a9664a34e2116f544420,feedback,2,repeating,more,yes,TRUE
271f8facc709a9664a34e2116f544420,police,6,alternating,equal,yes,TRUE
271f8facc709a9664a34e2116f544420,concerts,5,alternating,less,yes,TRUE
271f8facc709a9664a34e2116f544420,group project,1,repeating,equal,yes,TRUE
271f8facc709a9664a34e2116f544420,housemates,2,repeating,just_met,yes,TRUE
271f8facc709a9664a34e2116f544420,babysitting,6,alternating,just_met,yes,TRUE
271f8facc709a9664a34e2116f544420,groceries,6,alternating,more,yes,TRUE
271f8facc709a9664a34e2116f544420,family meals,5,alternating,more,yes,TRUE
271f8facc709a9664a34e2116f544420,fundraising,2,repeating,more,yes,TRUE
271f8facc709a9664a34e2116f544420,restaurant,1,repeating,just_met,yes,TRUE
271f8facc709a9664a34e2116f544420,scheduling,4,alternating,less,yes,TRUE
271f8facc709a9664a34e2116f544420,weekend,4,alternating,equal,yes,TRUE
7fdcb6232fd232c23946434a1d397f95,concerts,5,alternating,just_met,yes,TRUE
7fdcb6232fd232c23946434a1d397f95,housemates,4,repeating,more,yes,TRUE
7fdcb6232fd232c23946434a1d397f95,scheduling,4,alternating,equal,yes,TRUE
7fdcb6232fd232c23946434a1d397f95,coffee,4,alternating,more,yes,TRUE
7fdcb6232fd232c23946434a1d397f95,groceries,4,alternating,just_met,yes,TRUE
7fdcb6232fd232c23946434a1d397f95,fundraising,4,alternating,less,yes,TRUE
7fdcb6232fd232c23946434a1d397f95,feedback,4,repeating,less,yes,TRUE
7fdcb6232fd232c23946434a1d397f95,meeting prep,3,repeating,just_met,yes,TRUE
7fdcb6232fd232c23946434a1d397f95,police,3,repeating,just_met,yes,TRUE
7fdcb6232fd232c23946434a1d397f95,weekend,3,repeating,more,yes,TRUE
7fdcb6232fd232c23946434a1d397f95,restaurant,3,repeating,equal,yes,TRUE
7fdcb6232fd232c23946434a1d397f95,architects,3,alternating,less,yes,TRUE
7fdcb6232fd232c23946434a1d397f95,group project,3,alternating,equal,yes,TRUE
7fdcb6232fd232c23946434a1d397f95,gifts,3,repeating,equal,yes,TRUE
7fdcb6232fd232c23946434a1d397f95,babysitting,3,repeating,less,yes,TRUE
