subject_id,story,response,strategy,altruistic_status_second,understood,pass_attention
7fdcb6232fd232c23946434a1d397f95,family meals,3,alternating,more,yes,TRUE
73c67113266c78a0992d398a79403f48,groceries,6,alternating,just_met,yes,TRUE
73c67113266c78a0992d398a79403f48,architects,3,repeating,less,yes,TRUE
73c67113266c78a0992d398a79403f48,scheduling,2,repeating,equal,yes,TRUE
73c67113266c78a0992d398a79403f48,police,3,repeating,more,yes,TRUE
73c67113266c78a0992d398a79403f48,fundraising,3,repeating,just_met,yes,TRUE
73c67113266c78a0992d398a79403f48,restaurant,4,alternating,less,yes,TRUE
73c67113266c78a0992d398a79403f48,concerts,3,repeating,equal,yes,TRUE
73c67113266c78a0992d398a79403f48,babysitting,3,repeating,less,yes,TRUE
73c67113266c78a0992d398a79403f48,meeting prep,3,alternating,equal,yes,TRUE
73c67113266c78a0992d398a79403f48,gifts,6,alternating,equal,yes,TRUE
73c67113266c78a0992d398a79403f48,feedback,2,repeating,just_met,yes,TRUE
73c67113266c78a0992d398a79403f48,weekend,3,repeating,more,yes,TRUE
73c67113266c78a0992d398a79403f48,housemates,5,alternating,less,yes,TRUE
73c67113266c78a0992d398a79403f48,coffee,5,alternating,more,yes,TRUE
73c67113266c78a0992d398a79403f48,family meals,5,alternating,just_met,yes,TRUE
73c67113266c78a0992d398a79403f48,group project,4,alternating,more,yes,TRUE
dd0a08ee38ee0f6145c11da6dad9157c,family meals,3,repeating,equal,yes,TRUE
dd0a08ee38ee0f6145c11da6dad9157c,feedback,5,alternating,equal,yes,TRUE
dd0a08ee38ee0f6145c11da6dad9157c,groceries,3,repeating,equal,yes,TRUE
dd0a08ee38ee0f6145c11da6dad9157c,concerts,3,repeating,just_met,yes,TRUE
dd0a08ee38ee0f6145c11da6dad9157c,fundraising,5,alternating,equal,yes,TRUE
dd0a08ee38ee0f6145c11da6dad9157c,restaurant,2,repeating,more,yes,TRUE
dd0a08ee38ee0f6145c11da6dad9157c,weekend,5,repeating,less,yes,TRUE
dd0a08ee38ee0f6145c11da6dad9157c,gifts,5,alternating,just_met,yes,TRUE
dd0a08ee38ee0f6145c11da6dad9157c,housemates,5,repeating,more,yes,TRUE
dd0a08ee38ee0f6145c11da6dad9157c,group project,1,alternating,less,yes,TRUE
dd0a08ee38ee0f6145c11da6dad9157c,scheduling,3,repeating,just_met,yes,TRUE
dd0a08ee38ee0f6145c11da6dad9157c,police,0,repeating,less,yes,TRUE
dd0a08ee38ee0f6145c11da6dad9157c,architects,5,alternating,more,yes,TRUE
dd0a08ee38ee0f6145c11da6dad9157c,babysitting,6,alternating,more,yes,TRUE
dd0a08ee38ee0f6145c11da6dad9157c,coffee,6,alternating,less,yes,TRUE
dd0a08ee38ee0f6145c11da6dad9157c,meeting prep,3,alternating,just_met,yes,TRUE
4e092817f48cca99cef9346d4d0c72e6,architects,6,alternating,more,yes,TRUE
4e092817f48cca99cef9346d4d0c72e6,restaurant,6,alternating,less,yes,TRUE
4e092817f48cca99cef9346d4d0c72e6,fundraising,6,alternating,just_met,yes,TRUE
4e092817f48cca99cef9346d4d0c72e6,weekend,2,repeating,less,yes,TRUE
4e092817f48cca99cef9346d4d0c72e6,concerts,3,repeating,less,yes,TRUE
4e092817f48cca99cef9346d4d0c72e6,group project,6,alternating,equal,yes,TRUE
4e092817f48cca99cef9346d4d0c72e6,scheduling,3,repeating,just_met,yes,TRUE
4e092817f48cca99cef9346d4d0c72e6,family meals,4,repeating,more,yes,TRUE
4e092817f48cca99cef9346d4d0c72e6,police,3,repeating,equal,yes,TRUE
4e092817f48cca99cef9346d4d0c72e6,feedback,3,repeating,equal,yes,TRUE
4e092817f48cca99cef9346d4d0c72e6,babysitting,3,repeating,just_met,yes,TRUE
4e092817f48cca99cef9346d4d0c72e6,groceries,6,alternating,more,yes,TRUE
4e092817f48cca99cef9346d4d0c72e6,meeting prep,6,alternating,less,yes,TRUE
4e092817f48cca99cef9346d4d0c72e6,coffee,6,alternating,just_met,yes,TRUE
4e092817f48cca99cef9346d4d0c72e6,housemates,6,alternating,equal,yes,TRUE
4e092817f48cca99cef9346d4d0c72e6,gifts,3,repeating,more,yes,TRUE
1e4f39777bb7d58c3591e8291b049205,restaurant,3,repeating,equal,yes,TRUE
1e4f39777bb7d58c3591e8291b049205,gifts,3,repeating,equal,yes,TRUE
1e4f39777bb7d58c3591e8291b049205,weekend,4,repeating,more,yes,TRUE
1e4f39777bb7d58c3591e8291b049205,housemates,2,repeating,more,yes,TRUE
1e4f39777bb7d58c3591e8291b049205,police,4,repeating,just_met,yes,TRUE
1e4f39777bb7d58c3591e8291b049205,architects,2,alternating,less,yes,TRUE
1e4f39777bb7d58c3591e8291b049205,family meals,4,alternating,more,yes,TRUE
1e4f39777bb7d58c3591e8291b049205,concerts,2,alternating,just_met,yes,TRUE
1e4f39777bb7d58c3591e8291b049205,fundraising,2,alternating,less,yes,TRUE
1e4f39777bb7d58c3591e8291b049205,coffee,1,alternating,more,yes,TRUE
1e4f39777bb7d58c3591e8291b049205,feedback,5,repeating,less,yes,TRUE
1e4f39777bb7d58c3591e8291b049205,scheduling,3,alternating,equal,yes,TRUE
1e4f39777bb7d58c3591e8291b049205,babysitting,4,repeating,less,yes,TRUE
1e4f39777bb7d58c3591e8291b049205,meeting prep,2,repeating,just_met,yes,TRUE
1e4f39777bb7d58c3591e8291b049205,groceries,1,alternating,just_met,yes,TRUE
1e4f39777bb7d58c3591e8291b049205,group project,3,alternating,equal,yes,TRUE
d165c9c147eef9d13a2b5b52d5e32d06,concerts,4,alternating,more,yes,TRUE
d165c9c147eef9d13a2b5b52d5e32d06,group project,4,alternating,just_met,yes,TRUE
d165c9c147eef9d13a2b5b52d5e32d06,meeting prep,3,repeating,more,yes,TRUE
d165c9c147eef9d13a2b5b52d5e32d06,gifts,3,repeating,less,yes,TRUE
d165c9c147eef9d13a2b5b52d5e32d06,weekend,4,alternating,more,yes,TRUE
d165c9c147eef9d13a2b5b52d5e32d06,babysitting,4,alternating,equal,yes,TRUE
d165c9c147eef9d13a2b5b52d5e32d06,feedback,3,repeating,just_met,yes,TRUE
d165c9c147eef9d13a2b5b52d5e32d06,police,3,repeating,just_met,yes,TRUE
d165c9c147eef9d13a2b5b52d5e32d06,coffee,3,repeating,equal,yes,TRUE
d165c9c147eef9d13a2b5b52d5e32d06,housemates,5,alternating,just_met,yes,TRUE
d165c9c147eef9d13a2b5b52d5e32d06,groceries,4,alternating,less,yes,TRUE
d165c9c147eef9d13a2b5b52d5e32d06,restaurant,3,repeating,more,yes,TRUE
d165c9c147eef9d13a2b5b52d5e32d06,family meals,3,repeating,less,yes,TRUE
d165c9c147eef9d13a2b5b52d5e32d06,fundraising,3,repeating,equal,yes,TRUE
d165c9c147eef9d13a2b5b52d5e32d06,architects,4,alternating,less,yes,TRUE
d165c9c147eef9d13a2b5b52d5e32d06,scheduling,4,alternating,equal,yes,TRUE
2dee66ecbde11f4029889629a523bc0a,meeting prep,3,repeating,less,yes,TRUE
2dee66ecbde11f4029889629a523bc0a,concerts,3,alternating,less,yes,TRUE
2dee66ecbde11f4029889629a523bc0a,feedback,3,repeating,equal,yes,TRUE
2dee66ecbde11f4029889629a523bc0a,architects,3,alternating,equal,yes,TRUE
2dee66ecbde11f4029889629a523bc0a,fundraising,3,alternating,equal,yes,TRUE
2dee66ecbde11f4029889629a523bc0a,group project,3,alternating,more,yes,TRUE
2dee66ecbde11f4029889629a523bc0a,housemates,3,alternating,just_met,yes,TRUE
2dee66ecbde11f4029889629a523bc0a,police,1,repeating,less,yes,TRUE
2dee66ecbde11f4029889629a523bc0a,family meals,3,repeating,just_met,yes,TRUE
2dee66ecbde11f4029889629a523bc0a,gifts,3,repeating,more,yes,TRUE
2dee66ecbde11f4029889629a523bc0a,weekend,3,alternating,just_met,yes,TRUE
2dee66ecbde11f4029889629a523bc0a,scheduling,3,alternating,more,yes,TRUE
2dee66ecbde11f4029889629a523bc0a,restaurant,3,repeating,more,yes,TRUE
2dee66ecbde11f4029889629a523bc0a,coffee,3,repeating,just_met,yes,TRUE
2dee66ecbde11f4029889629a523bc0a,babysitting,3,repeating,equal,yes,TRUE
2dee66ecbde11f4029889629a523bc0a,groceries,3,alternating,less,yes,TRUE
f9d0a8493bee292bfaf5545b3fa0b8fa,weekend,3,repeating,equal,yes,TRUE
f9d0a8493bee292bfaf5545b3fa0b8fa,fundraising,6,alternating,more,yes,TRUE
f9d0a8493bee292bfaf5545b3fa0b8fa,scheduling,2,repeating,less,yes,TRUE
f9d0a8493bee292bfaf5545b3fa0b8fa,feedback,6,alternating,more,yes,TRUE
f9d0a8493bee292bfaf5545b3fa0b8fa,family meals,1,repeating,more,yes,TRUE
f9d0a8493bee292bfaf5545b3fa0b8fa,babysitting,1,repeating,just_met,yes,TRUE
f9d0a8493bee292bfaf5545b3fa0b8fa,restaurant,6,alternating,just_met,yes,TRUE
f9d0a8493bee292bfaf5545b3fa0b8fa,architects,1,repeating,just_met,yes,TRUE
f9d0a8493bee292bfaf5545b3fa0b8fa,police,0,repeating,equal,yes,TRUE
f9d0a8493bee292bfaf5545b3fa0b8fa,gifts,2,alternating,less,yes,TRUE
f9d0a8493bee292bfaf5545b3fa0b8fa,concerts,0,repeating,less,yes,TRUE
f9d0a8493bee292bfaf5545b3fa0b8fa,groceries,1,repeating,more,yes,TRUE
f9d0a8493bee292bfaf5545b3fa0b8fa,coffee,6,alternating,equal,yes,TRUE
f9d0a8493bee292bfaf5545b3fa0b8fa,meeting prep,3,alternating,less,yes,TRUE
f9d0a8493bee292bfaf5545b3fa0b8fa,housemates,6,alternating,just_met,yes,TRUE
f9d0a8493bee292bfaf5545b3fa0b8fa,group project,5,alternating,equal,yes,TRUE
4f595a661d8a9a00420fafb067c35bd1,babysitting,4,alternating,equal,yes,TRUE
4f595a661d8a9a00420fafb067c35bd1,meeting prep,6,repeating,more,yes,TRUE
4f595a661d8a9a00420fafb067c35bd1,groceries,3,alternating,less,yes,TRUE
4f595a661d8a9a00420fafb067c35bd1,architects,3,alternating,less,yes,TRUE
4f595a661d8a9a00420fafb067c35bd1,fundraising,2,repeating,equal,yes,TRUE
4f595a661d8a9a00420fafb067c35bd1,scheduling,4,alternating,equal,yes,TRUE
4f595a661d8a9a00420fafb067c35bd1,group project,5,alternating,just_met,yes,TRUE
4f595a661d8a9a00420fafb067c35bd1,housemates,6,alternating,just_met,yes,TRUE
4f595a661d8a9a00420fafb067c35bd1,family meals,4,repeating,less,yes,TRUE
4f595a661d8a9a00420fafb067c35bd1,gifts,6,repeating,less,yes,TRUE
4f595a661d8a9a00420fafb067c35bd1,concerts,6,alternating,more,yes,TRUE
4f595a661d8a9a00420fafb067c35bd1,restaurant,0,repeating,more,yes,TRUE
4f595a661d8a9a00420fafb067c35bd1,weekend,3,alternating,more,yes,TRUE
4f595a661d8a9a00420fafb067c35bd1,feedback,1,repeating,just_met,yes,TRUE
4f595a661d8a9a00420fafb067c35bd1,coffee,1,repeating,equal,yes,TRUE
4f595a661d8a9a00420fafb067c35bd1,police,3,repeating,just_met,yes,TRUE
5a7c47f0c0e5f99bc4204cc910e36526,housemates,6,alternating,just_met,yes,TRUE
5a7c47f0c0e5f99bc4204cc910e36526,concerts,3,repeating,less,yes,TRUE
5a7c47f0c0e5f99bc4204cc910e36526,babysitting,3,repeating,just_met,yes,TRUE
5a7c47f0c0e5f99bc4204cc910e36526,scheduling,3,repeating,less,yes,TRUE
5a7c47f0c0e5f99bc4204cc910e36526,architects,3,repeating,just_met,yes,TRUE
5a7c47f0c0e5f99bc4204cc910e36526,police,3,repeating,equal,yes,TRUE
5a7c47f0c0e5f99bc4204cc910e36526,fundraising,3,alternating,more,yes,TRUE
5a7c47f0c0e5f99bc4204cc910e36526,gifts,3,alternating,less,yes,TRUE
5a7c47f0c0e5f99bc4204cc910e36526,coffee,6,alternating,equal,yes,TRUE
5a7c47f0c0e5f99bc4204cc910e36526,restaurant,4,alternating,just_met,yes,TRUE
5a7c47f0c0e5f99bc4204cc910e36526,group project,5,alternating,equal,yes,TRUE
5a7c47f0c0e5f99bc4204cc910e36526,family meals,3,repeating,more,yes,TRUE
5a7c47f0c0e5f99bc4204cc910e36526,meeting prep,6,alternating,less,yes,TRUE
5a7c47f0c0e5f99bc4204cc910e36526,groceries,3,repeating,more,yes,TRUE
5a7c47f0c0e5f99bc4204cc910e36526,feedback,4,alternating,more,yes,TRUE
5a7c47f0c0e5f99bc4204cc910e36526,weekend,3,repeating,equal,yes,TRUE
ab7d687d3694f6d1eb0ecb29deac3308,meeting prep,3,repeating,less,yes,TRUE
ab7d687d3694f6d1eb0ecb29deac3308,fundraising,2,repeating,just_met,yes,TRUE
ab7d687d3694f6d1eb0ecb29deac3308,coffee,2,repeating,just_met,yes,TRUE
ab7d687d3694f6d1eb0ecb29deac3308,weekend,4,alternating,less,yes,TRUE
ab7d687d3694f6d1eb0ecb29deac3308,police,4,alternating,equal,yes,TRUE
ab7d687d3694f6d1eb0ecb29deac3308,groceries,2,repeating,more,yes,TRUE
ab7d687d3694f6d1eb0ecb29deac3308,restaurant,2,repeating,less,yes,TRUE
ab7d687d3694f6d1eb0ecb29deac3308,scheduling,4,alternating,just_met,yes,TRUE
ab7d687d3694f6d1eb0ecb29deac3308,concerts,4,alternating,less,yes,TRUE
ab7d687d3694f6d1eb0ecb29deac3308,housemates,1,repeating,equal,yes,TRUE
ab7d687d3694f6d1eb0ecb29deac3308,feedback,5,alternating,equal,yes,TRUE
ab7d687d3694f6d1eb0ecb29deac3308,babysitting,5,alternating,just_met,yes,TRUE
ab7d687d3694f6d1eb0ecb29deac3308,architects,4,repeating,more,yes,TRUE
ab7d687d3694f6d1eb0ecb29deac3308,group project,2,repeating,equal,yes,TRUE
ab7d687d3694f6d1eb0ecb29deac3308,family meals,3,alternating,more,yes,TRUE
ab7d687d3694f6d1eb0ecb29deac3308,gifts,4,alternating,more,yes,TRUE
b5d2d1aaea02110d6051ab2fa4f645b7,police,6,alternating,less,yes,FALSE
b5d2d1aaea02110d6051ab2fa4f645b7,fundraising,3,repeating,equal,yes,FALSE
b5d2d1aaea02110d6051ab2fa4f645b7,scheduling,3,repeating,more,yes,FALSE
b5d2d1aaea02110d6051ab2fa4f645b7,weekend,3,repeating,just_met,yes,FALSE
b5d2d1aaea02110d6051ab2fa4f645b7,coffee,6,alternating,just_met,yes,FALSE
b5d2d1aaea02110d6051ab2fa4f645b7,babysitting,6,alternating,equal,yes,FALSE
b5d2d1aaea02110d6051ab2fa4f645b7,architects,3,repeating,equal,yes,FALSE
b5d2d1aaea02110d6051ab2fa4f645b7,housemates,3,repeating,just_met,yes,FALSE
b5d2d1aaea02110d6051ab2fa4f645b7,family meals,6,alternating,just_met,yes,FALSE
b5d2d1aaea02110d6051ab2fa4f645b7,groceries,3,repeating,less,yes,FALSE
b5d2d1aaea02110d6051ab2fa4f645b7,concerts,2,repeating,less,yes,FALSE
b5d2d1aaea02110d6051ab2fa4f645b7,gifts,6,alternating,more,yes,FALSE
b5d2d1aaea02110d6051ab2fa4f645b7,group project,3,repeating,more,yes,FALSE
b5d2d1aaea02110d6051ab2fa4f645b7,feedback,4,alternating,equal,yes,FALSE
b5d2d1aaea02110d6051ab2fa4f645b7,restaurant,6,alternating,more,yes,FALSE
b5d2d1aaea02110d6051ab2fa4f645b7,meeting prep,6,alternating,less,yes,FALSE
6bfaf7148f921d6f42c88f58cfc1f39f,weekend,3,repeating,equal,yes,TRUE
6bfaf7148f921d6f42c88f58cfc1f39f,scheduling,4,repeating,less,yes,TRUE
6bfaf7148f921d6f42c88f58cfc1f39f,concerts,2,repeating,equal,yes,TRUE
6bfaf7148f921d6f42c88f58cfc1f39f,family meals,6,alternating,just_met,yes,TRUE
6bfaf7148f921d6f42c88f58cfc1f39f,police,3,repeating,more,yes,TRUE
6bfaf7148f921d6f42c88f58cfc1f39f,meeting prep,6,alternating,equal,yes,TRUE
6bfaf7148f921d6f42c88f58cfc1f39f,babysitting,3,repeating,less,yes,TRUE
6bfaf7148f921d6f42c88f58cfc1f39f,feedback,2,repeating,more,yes,TRUE
6bfaf7148f921d6f42c88f58cfc1f39f,restaurant,6,alternating,equal,yes,TRUE
6bfaf7148f921d6f42c88f58cfc1f39f,groceries,3,repeating,just_met,yes,TRUE
6bfaf7148f921d6f42c88f58cfc1f39f,fundraising,4,alternating,less,yes,TRUE
6bfaf7148f921d6f42c88f58cfc1f39f,architects,3,repeating,just_met,yes,TRUE
6bfaf7148f921d6f42c88f58cfc1f39f,group project,6,alternating,more,yes,TRUE
6bfaf7148f921d6f42c88f58cfc1f39f,gifts,6,alternating,just_met,yes,TRUE
6bfaf7148f921d6f42c88f58cfc1f39f,housemates,6,alternating,more,yes,TRUE
6bfaf7148f921d6f42c88f58cfc1f39f,coffee,4,alternating,less,yes,TRUE
4eb96594b39b72c1d369d763b9d86fba,concerts,2,alternating,more,yes,TRUE
4eb96594b39b72c1d369d763b9d86fba,feedback,4,alternating,just_met,yes,TRUE
4eb96594b39b72c1d369d763b9d86fba,scheduling,2,repeating,less,yes,TRUE
4eb96594b39b72c1d369d763b9d86fba,groceries,4,alternating,more,yes,TRUE
4eb96594b39b72c1d369d763b9d86fba,architects,4,repeating,just_met,yes,TRUE
4eb96594b39b72c1d369d763b9d86fba,meeting prep,3,repeating,more,yes,TRUE
4eb96594b39b72c1d369d763b9d86fba,restaurant,4,alternating,less,yes,TRUE
4eb96594b39b72c1d369d763b9d86fba,coffee,2,repeating,equal,yes,TRUE
4eb96594b39b72c1d369d763b9d86fba,family meals,2,repeating,equal,yes,TRUE
4eb96594b39b72c1d369d763b9d86fba,fundraising,3,repeating,just_met,yes,TRUE
4eb96594b39b72c1d369d763b9d86fba,babysitting,4,alternating,just_met,yes,TRUE
4eb96594b39b72c1d369d763b9d86fba,housemates,4,alternating,equal,yes,TRUE
4eb96594b39b72c1d369d763b9d86fba,gifts,3,alternating,less,yes,TRUE
4eb96594b39b72c1d369d763b9d86fba,group project,2,repeating,less,yes,TRUE
4eb96594b39b72c1d369d763b9d86fba,weekend,4,alternating,equal,yes,TRUE
4eb96594b39b72c1d369d763b9d86fba,police,3,repeating,more,yes,TRUE
7e499a341ab16f0917104b0f976181e8,police,3,repeating,less,yes,TRUE
7e499a341ab16f0917104b0f976181e8,scheduling,3,alternating,more,yes,TRUE
7e499a341ab16f0917104b0f976181e8,feedback,3,repeating,less,yes,TRUE
7e499a341ab16f0917104b0f976181e8,family meals,5,repeating,equal,yes,TRUE
7e499a341ab16f0917104b0f976181e8,coffee,3,repeating,more,yes,TRUE
7e499a341ab16f0917104b0f976181e8,fundraising,3,repeating,more,yes,TRUE
7e499a341ab16f0917104b0f976181e8,weekend,2,repeating,just_met,yes,TRUE
7e499a341ab16f0917104b0f976181e8,gifts,3,repeating,equal,yes,TRUE
7e499a341ab16f0917104b0f976181e8,concerts,2,repeating,just_met,yes,TRUE
7e499a341ab16f0917104b0f976181e8,restaurant,4,alternating,just_met,yes,TRUE
7e499a341ab16f0917104b0f976181e8,housemates,5,alternating,less,yes,TRUE
7e499a341ab16f0917104b0f976181e8,architects,5,alternating,equal,yes,TRUE
7e499a341ab16f0917104b0f976181e8,babysitting,5,alternating,more,yes,TRUE
7e499a341ab16f0917104b0f976181e8,group project,5,alternating,less,yes,TRUE
7e499a341ab16f0917104b0f976181e8,meeting prep,4,alternating,just_met,yes,TRUE
7e499a341ab16f0917104b0f976181e8,groceries,4,alternating,equal,yes,TRUE
e82f204819ea84c7b7913074d5e140cb,concerts,4,repeating,more,yes,TRUE
e82f204819ea84c7b7913074d5e140cb,babysitting,3,repeating,equal,yes,TRUE
e82f204819ea84c7b7913074d5e140cb,feedback,5,alternating,just_met,yes,TRUE
e82f204819ea84c7b7913074d5e140cb,scheduling,2,repeating,equal,yes,TRUE
e82f204819ea84c7b7913074d5e140cb,architects,2,repeating,less,yes,TRUE
e82f204819ea84c7b7913074d5e140cb,family meals,4,alternating,less,yes,TRUE
e82f204819ea84c7b7913074d5e140cb,housemates,1,repeating,just_met,yes,TRUE
e82f204819ea84c7b7913074d5e140cb,gifts,3,alternating,less,yes,TRUE
e82f204819ea84c7b7913074d5e140cb,weekend,2,repeating,more,yes,TRUE
e82f204819ea84c7b7913074d5e140cb,fundraising,4,alternating,equal,yes,TRUE
e82f204819ea84c7b7913074d5e140cb,coffee,4,alternating,equal,yes,TRUE
e82f204819ea84c7b7913074d5e140cb,police,4,alternating,just_met,yes,TRUE
e82f204819ea84c7b7913074d5e140cb,group project,2,repeating,just_met,yes,TRUE
e82f204819ea84c7b7913074d5e140cb,groceries,2,repeating,less,yes,TRUE
e82f204819ea84c7b7913074d5e140cb,meeting prep,4,alternating,more,yes,TRUE
