subject_id,story,response,strategy,altruistic_status_second,understood,pass_attention
e82f204819ea84c7b7913074d5e140cb,restaurant,4,alternating,more,yes,TRUE
29cc2c8a97bd8cf90f7e5e092a3f7824,gifts,4,alternating,less,yes,TRUE
29cc2c8a97bd8cf90f7e5e092a3f7824,feedback,5,alternating,more,yes,TRUE
29cc2c8a97bd8cf90f7e5e092a3f7824,weekend,3,repeating,equal,yes,TRUE
29cc2c8a97bd8cf90f7e5e092a3f7824,fundraising,5,alternating,more,yes,TRUE
29cc2c8a97bd8cf90f7e5e092a3f7824,group project,5,alternating,equal,yes,TRUE
29cc2c8a97bd8cf90f7e5e092a3f7824,groceries,3,repeating,more,yes,TRUE
29cc2c8a97bd8cf90f7e5e092a3f7824,concerts,0,repeating,less,yes,TRUE
29cc2c8a97bd8cf90f7e5e092a3f7824,scheduling,1,repeating,less,yes,TRUE
29cc2c8a97bd8cf90f7e5e092a3f7824,coffee,5,alternating,equal,yes,TRUE
29cc2c8a97bd8cf90f7e5e092a3f7824,restaurant,5,alternating,just_met,yes,TRUE
29cc2c8a97bd8cf90f7e5e092a3f7824,housemates,4,alternating,just_met,yes,TRUE
29cc2c8a97bd8cf90f7e5e092a3f7824,police,1,repeating,equal,yes,TRUE
29cc2c8a97bd8cf90f7e5e092a3f7824,architects,2,repeating,just_met,yes,TRUE
29cc2c8a97bd8cf90f7e5e092a3f7824,babysitting,2,repeating,just_met,yes,TRUE
29cc2c8a97bd8cf90f7e5e092a3f7824,meeting prep,3,alternating,less,yes,TRUE
29cc2c8a97bd8cf90f7e5e092a3f7824,family meals,3,repeating,more,yes,TRUE
7aed8048b363a9ef4080511ae304559c,police,4,alternating,just_met,yes,TRUE
7aed8048b363a9ef4080511ae304559c,weekend,3,repeating,more,yes,TRUE
7aed8048b363a9ef4080511ae304559c,architects,3,repeating,less,yes,TRUE
7aed8048b363a9ef4080511ae304559c,babysitting,3,repeating,equal,yes,TRUE
7aed8048b363a9ef4080511ae304559c,fundraising,4,alternating,equal,yes,TRUE
7aed8048b363a9ef4080511ae304559c,gifts,3,alternating,less,yes,TRUE
7aed8048b363a9ef4080511ae304559c,group project,2,repeating,just_met,yes,TRUE
7aed8048b363a9ef4080511ae304559c,feedback,5,alternating,just_met,yes,TRUE
7aed8048b363a9ef4080511ae304559c,concerts,4,repeating,more,yes,TRUE
7aed8048b363a9ef4080511ae304559c,restaurant,6,alternating,more,yes,TRUE
7aed8048b363a9ef4080511ae304559c,scheduling,2,repeating,equal,yes,TRUE
7aed8048b363a9ef4080511ae304559c,meeting prep,5,alternating,more,yes,TRUE
7aed8048b363a9ef4080511ae304559c,groceries,2,repeating,less,yes,TRUE
7aed8048b363a9ef4080511ae304559c,family meals,4,alternating,less,yes,TRUE
7aed8048b363a9ef4080511ae304559c,coffee,4,alternating,equal,yes,TRUE
7aed8048b363a9ef4080511ae304559c,housemates,2,repeating,just_met,yes,TRUE
0e2ed9aeca8127b21879e93cbb0aef7f,gifts,6,repeating,equal,yes,TRUE
0e2ed9aeca8127b21879e93cbb0aef7f,scheduling,6,alternating,equal,yes,TRUE
0e2ed9aeca8127b21879e93cbb0aef7f,meeting prep,3,repeating,equal,yes,TRUE
0e2ed9aeca8127b21879e93cbb0aef7f,fundraising,3,alternating,just_met,yes,TRUE
0e2ed9aeca8127b21879e93cbb0aef7f,concerts,3,alternating,equal,yes,TRUE
0e2ed9aeca8127b21879e93cbb0aef7f,family meals,3,repeating,just_met,yes,TRUE
0e2ed9aeca8127b21879e93cbb0aef7f,restaurant,0,repeating,less,yes,TRUE
0e2ed9aeca8127b21879e93cbb0aef7f,group project,3,repeating,more,yes,TRUE
0e2ed9aeca8127b21879e93cbb0aef7f,groceries,3,repeating,just_met,yes,TRUE
0e2ed9aeca8127b21879e93cbb0aef7f,babysitting,6,alternating,less,yes,TRUE
0e2ed9aeca8127b21879e93cbb0aef7f,weekend,3,alternating,more,yes,TRUE
0e2ed9aeca8127b21879e93cbb0aef7f,police,3,alternating,more,yes,TRUE
0e2ed9aeca8127b21879e93cbb0aef7f,coffee,6,repeating,more,yes,TRUE
0e2ed9aeca8127b21879e93cbb0aef7f,architects,3,alternating,less,yes,TRUE
0e2ed9aeca8127b21879e93cbb0aef7f,feedback,4,alternating,just_met,yes,TRUE
0e2ed9aeca8127b21879e93cbb0aef7f,housemates,0,repeating,less,yes,TRUE
5ad79f3f42189cdadb9b7aa347ec6ff4,police,3,alternating,more,yes,TRUE
5ad79f3f42189cdadb9b7aa347ec6ff4,fundraising,3,alternating,just_met,yes,TRUE
5ad79f3f42189cdadb9b7aa347ec6ff4,scheduling,3,alternating,equal,yes,TRUE
5ad79f3f42189cdadb9b7aa347ec6ff4,coffee,3,repeating,more,yes,TRUE
5ad79f3f42189cdadb9b7aa347ec6ff4,group project,4,repeating,more,yes,TRUE
5ad79f3f42189cdadb9b7aa347ec6ff4,architects,5,alternating,less,yes,TRUE
5ad79f3f42189cdadb9b7aa347ec6ff4,feedback,3,alternating,just_met,yes,TRUE
5ad79f3f42189cdadb9b7aa347ec6ff4,weekend,2,alternating,more,yes,TRUE
5ad79f3f42189cdadb9b7aa347ec6ff4,babysitting,3,alternating,less,yes,TRUE
5ad79f3f42189cdadb9b7aa347ec6ff4,family meals,6,repeating,just_met,yes,TRUE
5ad79f3f42189cdadb9b7aa347ec6ff4,concerts,3,alternating,equal,yes,TRUE
5ad79f3f42189cdadb9b7aa347ec6ff4,meeting prep,6,repeating,equal,yes,TRUE
5ad79f3f42189cdadb9b7aa347ec6ff4,gifts,3,repeating,equal,yes,TRUE
5ad79f3f42189cdadb9b7aa347ec6ff4,groceries,3,repeating,just_met,yes,TRUE
5ad79f3f42189cdadb9b7aa347ec6ff4,housemates,5,repeating,less,yes,TRUE
5ad79f3f42189cdadb9b7aa347ec6ff4,restaurant,3,repeating,less,yes,TRUE
e6b0fcbf030e00bb27eaf23e4b189075,police,5,alternating,just_met,yes,TRUE
e6b0fcbf030e00bb27eaf23e4b189075,group project,3,repeating,just_met,yes,TRUE
e6b0fcbf030e00bb27eaf23e4b189075,family meals,6,alternating,less,yes,TRUE
e6b0fcbf030e00bb27eaf23e4b189075,housemates,6,alternating,equal,yes,TRUE
e6b0fcbf030e00bb27eaf23e4b189075,gifts,5,alternating,more,yes,TRUE
e6b0fcbf030e00bb27eaf23e4b189075,architects,3,repeating,equal,yes,TRUE
e6b0fcbf030e00bb27eaf23e4b189075,scheduling,6,repeating,more,yes,TRUE
e6b0fcbf030e00bb27eaf23e4b189075,coffee,2,repeating,just_met,yes,TRUE
e6b0fcbf030e00bb27eaf23e4b189075,meeting prep,6,alternating,more,yes,TRUE
e6b0fcbf030e00bb27eaf23e4b189075,feedback,2,repeating,less,yes,TRUE
e6b0fcbf030e00bb27eaf23e4b189075,babysitting,0,repeating,equal,yes,TRUE
e6b0fcbf030e00bb27eaf23e4b189075,weekend,4,alternating,just_met,yes,TRUE
e6b0fcbf030e00bb27eaf23e4b189075,concerts,3,repeating,more,yes,TRUE
e6b0fcbf030e00bb27eaf23e4b189075,restaurant,6,alternating,equal,yes,TRUE
e6b0fcbf030e00bb27eaf23e4b189075,groceries,5,alternating,less,yes,TRUE
e6b0fcbf030e00bb27eaf23e4b189075,fundraising,0,repeating,less,yes,TRUE
e8726085ff92158acda2c6493e4169db,police,3,repeating,more,yes,TRUE
e8726085ff92158acda2c6493e4169db,coffee,4,alternating,less,yes,TRUE
e8726085ff92158acda2c6493e4169db,weekend,3,repeating,equal,yes,TRUE
e8726085ff92158acda2c6493e4169db,feedback,3,repeating,more,yes,TRUE
e8726085ff92158acda2c6493e4169db,housemates,3,alternating,more,yes,TRUE
e8726085ff92158acda2c6493e4169db,scheduling,2,repeating,less,yes,TRUE
e8726085ff92158acda2c6493e4169db,gifts,3,alternating,just_met,yes,TRUE
e8726085ff92158acda2c6493e4169db,family meals,3,alternating,just_met,yes,TRUE
e8726085ff92158acda2c6493e4169db,babysitting,2,repeating,less,yes,TRUE
e8726085ff92158acda2c6493e4169db,architects,2,repeating,just_met,yes,TRUE
e8726085ff92158acda2c6493e4169db,restaurant,3,alternating,equal,yes,TRUE
e8726085ff92158acda2c6493e4169db,fundraising,3,alternating,less,yes,TRUE
e8726085ff92158acda2c6493e4169db,meeting prep,5,alternating,equal,yes,TRUE
e8726085ff92158acda2c6493e4169db,group project,3,alternating,more,yes,TRUE
e8726085ff92158acda2c6493e4169db,groceries,2,repeating,just_met,yes,TRUE
e8726085ff92158acda2c6493e4169db,concerts,1,repeating,equal,yes,TRUE
483d7e40734d38d390228e2994d5f498,feedback,4,repeating,equal,yes,TRUE
483d7e40734d38d390228e2994d5f498,housemates,5,alternating,more,yes,TRUE
483d7e40734d38d390228e2994d5f498,babysitting,3,repeating,more,yes,TRUE
483d7e40734d38d390228e2994d5f498,weekend,5,alternating,less,yes,TRUE
483d7e40734d38d390228e2994d5f498,family meals,4,alternating,equal,yes,TRUE
483d7e40734d38d390228e2994d5f498,fundraising,2,repeating,equal,yes,TRUE
483d7e40734d38d390228e2994d5f498,groceries,5,alternating,equal,yes,TRUE
483d7e40734d38d390228e2994d5f498,scheduling,5,alternating,just_met,yes,TRUE
483d7e40734d38d390228e2994d5f498,gifts,2,repeating,just_met,yes,TRUE
483d7e40734d38d390228e2994d5f498,concerts,5,alternating,just_met,yes,TRUE
483d7e40734d38d390228e2994d5f498,architects,5,repeating,more,yes,TRUE
483d7e40734d38d390228e2994d5f498,group project,2,repeating,less,yes,TRUE
483d7e40734d38d390228e2994d5f498,coffee,2,repeating,less,yes,TRUE
483d7e40734d38d390228e2994d5f498,police,4,alternating,less,yes,TRUE
483d7e40734d38d390228e2994d5f498,meeting prep,3,repeating,just_met,yes,TRUE
483d7e40734d38d390228e2994d5f498,restaurant,5,alternating,more,yes,TRUE
d1e0c054dac3142b511126a648c03620,group project,3,repeating,equal,yes,TRUE
d1e0c054dac3142b511126a648c03620,police,5,alternating,equal,yes,TRUE
d1e0c054dac3142b511126a648c03620,architects,6,repeating,more,yes,TRUE
d1e0c054dac3142b511126a648c03620,groceries,5,repeating,more,yes,TRUE
d1e0c054dac3142b511126a648c03620,coffee,5,repeating,just_met,yes,TRUE
d1e0c054dac3142b511126a648c03620,family meals,6,alternating,more,yes,TRUE
d1e0c054dac3142b511126a648c03620,meeting prep,5,repeating,less,yes,TRUE
d1e0c054dac3142b511126a648c03620,fundraising,5,repeating,just_met,yes,TRUE
d1e0c054dac3142b511126a648c03620,weekend,6,alternating,less,yes,TRUE
d1e0c054dac3142b511126a648c03620,babysitting,6,alternating,just_met,yes,TRUE
d1e0c054dac3142b511126a648c03620,restaurant,2,repeating,less,yes,TRUE
d1e0c054dac3142b511126a648c03620,gifts,6,alternating,more,yes,TRUE
d1e0c054dac3142b511126a648c03620,concerts,6,alternating,less,yes,TRUE
d1e0c054dac3142b511126a648c03620,feedback,6,alternating,equal,yes,TRUE
d1e0c054dac3142b511126a648c03620,scheduling,6,alternating,just_met,yes,TRUE
d1e0c054dac3142b511126a648c03620,housemates,2,repeating,equal,yes,TRUE
3f34c72d02ae6627c8d0997459d742cc,fundraising,4,repeating,just_met,yes,TRUE
3f34c72d02ae6627c8d0997459d742cc,scheduling,4,repeating,equal,yes,TRUE
3f34c72d02ae6627c8d0997459d742cc,coffee,6,alternating,more,yes,TRUE
3f34c72d02ae6627c8d0997459d742cc,weekend,2,repeating,more,yes,TRUE
3f34c72d02ae6627c8d0997459d742cc,babysitting,3,repeating,less,yes,TRUE
3f34c72d02ae6627c8d0997459d742cc,groceries,6,alternating,just_met,yes,TRUE
3f34c72d02ae6627c8d0997459d742cc,gifts,6,alternating,equal,yes,TRUE
3f34c72d02ae6627c8d0997459d742cc,restaurant,6,alternating,less,yes,TRUE
3f34c72d02ae6627c8d0997459d742cc,feedback,3,repeating,just_met,yes,TRUE
3f34c72d02ae6627c8d0997459d742cc,police,4,repeating,more,yes,TRUE
3f34c72d02ae6627c8d0997459d742cc,housemates,6,alternating,less,yes,TRUE
3f34c72d02ae6627c8d0997459d742cc,meeting prep,6,alternating,equal,yes,TRUE
3f34c72d02ae6627c8d0997459d742cc,architects,3,repeating,less,yes,TRUE
3f34c72d02ae6627c8d0997459d742cc,group project,6,alternating,more,yes,TRUE
3f34c72d02ae6627c8d0997459d742cc,family meals,6,alternating,just_met,yes,TRUE
3f34c72d02ae6627c8d0997459d742cc,concerts,2,repeating,equal,yes,TRUE
90712e019bab6d5193c562b79347601d,weekend,2,repeating,just_met,yes,TRUE
90712e019bab6d5193c562b79347601d,group project,4,repeating,more,yes,TRUE
90712e019bab6d5193c562b79347601d,groceries,4,repeating,less,yes,TRUE
90712e019bab6d5193c562b79347601d,architects,4,repeating,equal,yes,TRUE
90712e019bab6d5193c562b79347601d,babysitting,4,alternating,equal,yes,TRUE
90712e019bab6d5193c562b79347601d,feedback,4,alternating,equal,yes,TRUE
90712e019bab6d5193c562b79347601d,family meals,4,alternating,just_met,yes,TRUE
90712e019bab6d5193c562b79347601d,scheduling,2,repeating,more,yes,TRUE
90712e019bab6d5193c562b79347601d,coffee,4,alternating,just_met,yes,TRUE
90712e019bab6d5193c562b79347601d,restaurant,4,alternating,more,yes,TRUE
90712e019bab6d5193c562b79347601d,police,4,alternating,less,yes,TRUE
90712e019bab6d5193c562b79347601d,housemates,2,repeating,just_met,yes,TRUE
90712e019bab6d5193c562b79347601d,fundraising,2,repeating,equal,yes,TRUE
90712e019bab6d5193c562b79347601d,concerts,1,repeating,less,yes,TRUE
90712e019bab6d5193c562b79347601d,gifts,5,alternating,more,yes,TRUE
90712e019bab6d5193c562b79347601d,meeting prep,4,alternating,less,yes,TRUE
227e100d7d47c48b6987492b88128e62,restaurant,3,alternating,more,yes,TRUE
227e100d7d47c48b6987492b88128e62,police,4,alternating,less,yes,TRUE
227e100d7d47c48b6987492b88128e62,weekend,4,alternating,less,yes,TRUE
227e100d7d47c48b6987492b88128e62,concerts,3,alternating,just_met,yes,TRUE
227e100d7d47c48b6987492b88128e62,family meals,3,alternating,equal,yes,TRUE
227e100d7d47c48b6987492b88128e62,fundraising,3,repeating,equal,yes,TRUE
227e100d7d47c48b6987492b88128e62,group project,3,repeating,less,yes,TRUE
227e100d7d47c48b6987492b88128e62,coffee,2,repeating,less,yes,TRUE
227e100d7d47c48b6987492b88128e62,meeting prep,3,repeating,just_met,yes,TRUE
227e100d7d47c48b6987492b88128e62,scheduling,4,alternating,just_met,yes,TRUE
227e100d7d47c48b6987492b88128e62,housemates,3,alternating,more,yes,TRUE
227e100d7d47c48b6987492b88128e62,groceries,6,alternating,equal,yes,TRUE
227e100d7d47c48b6987492b88128e62,gifts,3,repeating,just_met,yes,TRUE
227e100d7d47c48b6987492b88128e62,babysitting,3,repeating,more,yes,TRUE
227e100d7d47c48b6987492b88128e62,feedback,5,repeating,equal,yes,TRUE
227e100d7d47c48b6987492b88128e62,architects,3,repeating,more,yes,TRUE
5f79229471de34e0bc39aa0ab9a88e22,restaurant,3,alternating,equal,yes,TRUE
5f79229471de34e0bc39aa0ab9a88e22,gifts,6,alternating,equal,yes,TRUE
5f79229471de34e0bc39aa0ab9a88e22,group project,3,repeating,equal,yes,TRUE
5f79229471de34e0bc39aa0ab9a88e22,architects,3,repeating,less,yes,TRUE
5f79229471de34e0bc39aa0ab9a88e22,scheduling,3,repeating,equal,yes,TRUE
5f79229471de34e0bc39aa0ab9a88e22,feedback,4,alternating,less,yes,TRUE
5f79229471de34e0bc39aa0ab9a88e22,meeting prep,3,alternating,just_met,yes,TRUE
5f79229471de34e0bc39aa0ab9a88e22,weekend,3,alternating,more,yes,TRUE
5f79229471de34e0bc39aa0ab9a88e22,coffee,4,repeating,more,yes,TRUE
5f79229471de34e0bc39aa0ab9a88e22,police,3,alternating,just_met,yes,TRUE
5f79229471de34e0bc39aa0ab9a88e22,housemates,5,alternating,more,yes,TRUE
5f79229471de34e0bc39aa0ab9a88e22,groceries,3,repeating,just_met,yes,TRUE
5f79229471de34e0bc39aa0ab9a88e22,family meals,3,repeating,more,yes,TRUE
5f79229471de34e0bc39aa0ab9a88e22,fundraising,2,repeating,less,yes,TRUE
5f79229471de34e0bc39aa0ab9a88e22,concerts,2,repeating,just_met,yes,TRUE
5f79229471de34e0bc39aa0ab9a88e22,babysitting,4,alternating,less,yes,TRUE
d981b7a3dab1e7d191e7b34109cdef95,group project,5,repeating,more,yes,FALSE
d981b7a3dab1e7d191e7b34109cdef95,fundraising,4,repeating,less,yes,FALSE
d981b7a3dab1e7d191e7b34109cdef95,weekend,4,alternating,equal,yes,FALSE
d981b7a3dab1e7d191e7b34109cdef95,family meals,5,repeating,just_met,yes,FALSE
d981b7a3dab1e7d191e7b34109cdef95,meeting prep,4,repeating,equal,yes,FALSE
d981b7a3dab1e7d191e7b34109cdef95,police,5,alternating,more,yes,FALSE
d981b7a3dab1e7d191e7b34109cdef95,feedback,4,alternating,more,yes,FALSE
d981b7a3dab1e7d191e7b34109cdef95,groceries,4,alternating,just_met,yes,FALSE
d981b7a3dab1e7d191e7b34109cdef95,housemates,5,repeating,more,yes,FALSE
d981b7a3dab1e7d191e7b34109cdef95,babysitting,5,alternating,less,yes,FALSE
d981b7a3dab1e7d191e7b34109cdef95,concerts,5,alternating,equal,yes,FALSE
d981b7a3dab1e7d191e7b34109cdef95,gifts,4,repeating,just_met,yes,FALSE
d981b7a3dab1e7d191e7b34109cdef95,architects,4,alternating,just_met,yes,FALSE
d981b7a3dab1e7d191e7b34109cdef95,coffee,4,repeating,less,yes,FALSE
d981b7a3dab1e7d191e7b34109cdef95,scheduling,3,alternating,less,yes,FALSE
d981b7a3dab1e7d191e7b34109cdef95,restaurant,3,repeating,equal,yes,FALSE
d49cd5d6b6a851aefd91438d07f09457,meeting prep,6,alternating,equal,yes,TRUE
d49cd5d6b6a851aefd91438d07f09457,concerts,3,repeating,equal,yes,TRUE
d49cd5d6b6a851aefd91438d07f09457,family meals,6,alternating,just_met,yes,TRUE
d49cd5d6b6a851aefd91438d07f09457,weekend,2,repeating,equal,yes,TRUE
d49cd5d6b6a851aefd91438d07f09457,scheduling,1,repeating,less,yes,TRUE
d49cd5d6b6a851aefd91438d07f09457,feedback,6,repeating,more,yes,TRUE
d49cd5d6b6a851aefd91438d07f09457,group project,3,alternating,more,yes,TRUE
d49cd5d6b6a851aefd91438d07f09457,coffee,4,alternating,less,yes,TRUE
d49cd5d6b6a851aefd91438d07f09457,babysitting,3,repeating,less,yes,TRUE
d49cd5d6b6a851aefd91438d07f09457,groceries,2,repeating,just_met,yes,TRUE
d49cd5d6b6a851aefd91438d07f09457,architects,3,repeating,just_met,yes,TRUE
d49cd5d6b6a851aefd91438d07f09457,fundraising,2,alternating,less,yes,TRUE
d49cd5d6b6a851aefd91438d07f09457,gifts,6,alternating,just_met,yes,TRUE
d49cd5d6b6a851aefd91438d07f09457,police,3,repeating,more,yes,TRUE
d49cd5d6b6a851aefd91438d07f09457,restaurant,5,alternating,equal,yes,TRUE
d49cd5d6b6a851aefd91438d07f09457,housemates,4,alternating,more,yes,TRUE
8e730338348faf6da47b4109d2a4f87c,architects,3,alternating,just_met,yes,TRUE
8e730338348faf6da47b4109d2a4f87c,concerts,4,alternating,less,yes,TRUE
8e730338348faf6da47b4109d2a4f87c,group project,1,repeating,equal,yes,TRUE
8e730338348faf6da47b4109d2a4f87c,feedback,2,repeating,more,yes,TRUE
8e730338348faf6da47b4109d2a4f87c,gifts,1,repeating,less,yes,TRUE
8e730338348faf6da47b4109d2a4f87c,fundraising,2,repeating,more,yes,TRUE
8e730338348faf6da47b4109d2a4f87c,coffee,2,repeating,equal,yes,TRUE
8e730338348faf6da47b4109d2a4f87c,family meals,3,alternating,more,yes,TRUE
8e730338348faf6da47b4109d2a4f87c,babysitting,3,alternating,just_met,yes,TRUE
8e730338348faf6da47b4109d2a4f87c,groceries,5,alternating,more,yes,TRUE
8e730338348faf6da47b4109d2a4f87c,restaurant,1,repeating,just_met,yes,TRUE
8e730338348faf6da47b4109d2a4f87c,housemates,1,repeating,just_met,yes,TRUE
8e730338348faf6da47b4109d2a4f87c,meeting prep,1,repeating,less,yes,TRUE
8e730338348faf6da47b4109d2a4f87c,police,5,alternating,equal,yes,TRUE
8e730338348faf6da47b4109d2a4f87c,scheduling,3,alternating,less,yes,TRUE
